units           metal
atom_style      full
boundary        p p p

processors      4 4 1

# Read the latest restart from GCMC stage (wildcard picks most recent timestep)
read_restart    gp_h2_npt_eql_b.rst
Reading restart file ...
  restart file = 22 Jul 2025, LAMMPS = 22 Jul 2025
  restoring atom style full from restart
  orthogonal box = (-49.270533 -49.270533 -25) to (49.270533 49.270533 25)
  4 by 4 by 1 MPI processor grid
  pair style airebo stores no restart info
  13834 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_restart CPU = 0.067 seconds

# ---- Pair Style: AIREBO ----
pair_style      airebo 3.0 1 1
pair_coeff      * * CH.airebo C H
Reading airebo potential file CH.airebo with DATE: 2011-10-25

group           GP type 1
3948 atoms in group GP
group           H2 type 2
9886 atoms in group H2

# ============================================================================
# VELOCITY INITIALIZATION: Use unique seed for each replicate
# ============================================================================
# This creates diversity across replicates starting from the same restart file
# Seed is passed via command line: lmp_omp -in 03_gp_h2_npt_eql.lmp -var seed 12345
# Use "loop local" to handle non-consecutive atom IDs from GCMC restart
# ============================================================================
#variable        vseed index 45678       # Default seed (overridden by -var seed)
#velocity        all create 77.0 ${vseed} mom yes rot yes dist gaussian loop local

#reset_timestep  0
timestep        0.0005
variable        T equal 77.0
variable        P equal 10.0               # 10 bar H2 gas pressure (all directions)

thermo          2000
thermo_style    custom step time temp press pxx pyy pzz density pe ke ndanger econserve fnorm
compute         PEPAIR all pe/atom pair

dump            DNPT all custom 2000 gp_h2_npt_eql_c.dump id type mol x y z c_PEPAIR fx fy fz ix iy iz
dump_modify     DNPT sort id
# Write restart files frequently (every 2000 steps ~= 1 ps at timestep=0.0005)
# so that an early-stopped run leaves a recent restart the next stage can read
# Use two-file alternating pattern to avoid creating too many files
restart         2000 gp_h2_npt_eql_c_1.rst gp_h2_npt_eql_c_2.rst

# ============================================================================
# ANISOTROPIC NPT: xy-coupled for graphene, uniform pressure for H2 gas
# ============================================================================
# All directions at 10 bar (H2 gas exerts isotropic pressure)
# couple xy maintains graphene's square shape
# ============================================================================
#fix             NPT all npt temp ${T} ${T} 0.1 aniso ${P} ${P} 5.0 couple xy
fix             NPTXY all npt temp ${T} ${T} 0.1 x 10 10 5.0 y 10 10 5.0 couple xy
fix             NPTXY all npt temp 77 ${T} 0.1 x 10 10 5.0 y 10 10 5.0 couple xy
fix             NPTXY all npt temp 77 77 0.1 x 10 10 5.0 y 10 10 5.0 couple xy
Resetting global fix info from restart file:
  fix style: npt/omp, fix ID: NPTXY

fix             REC GP recenter INIT INIT INIT units box shift all
fix             MOM GP momentum 200 linear 1 1 1 angular

run             20000000            # 20000 ps = 10 ns at 0.5 fs
All restart file global fix info was re-assigned
Last active /omp style is pair_style airebo/omp
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.2
  ghost atom cutoff = 12.2
  binsize = 6.1, bins = 17 17 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair airebo/omp, perpetual
      attributes: full, newton on, ghost, omp
      pair build: full/bin/ghost/omp
      stencil: full/ghost/bin/3d
      bin: standard
WARNING: Communication cutoff adjusted to 12.2 (src/comm.cpp:752)
Per MPI rank memory allocation (min/avg/max) = 12.01 | 12.09 | 12.41 Mbytes
   2316000   1158           76.982183      118.0651       121.7777       119.43901      112.97858      0.19615371    -51296.057      137.64842              0  -51194.474      76.900808    
   2318000   1159           75.730493     -19.549834     -166.44861      103.32015      4.4789636      0.19611031    -51296.171      135.41033              0  -51194.513      76.662406    
   2320000   1160           77.218006      27.202206      46.990823     -17.081596      51.69739       0.19624427    -51295.158      138.07009              0  -51194.545      76.297135    
   2322000   1161           76.00644      -98.68496      -162.00629     -103.6414      -30.407192      0.19646159    -51295.483      135.90374              0  -51194.589      76.288944    
   2324000   1162           76.578822      26.556202     -60.33154       72.168414      67.831731      0.19640713    -51294.261      136.92719              0  -51194.638      76.59958     
   2326000   1163           76.490817      107.6268      -15.295001      289.08678      49.088621      0.19623175    -51296.596      136.76983              0  -51194.68       75.978754    
   2328000   1164           76.758086      141.67299      125.36163      213.29154      86.3658        0.19615173    -51295.357      137.24772              0  -51194.698      76.964162    
   2330000   1165           77.067827      69.424885     -22.681929      174.0569       56.899678      0.19605594    -51296.862      137.80156              0  -51194.74       76.675979    
   2332000   1166           77.21401      -96.769703     -362.9866       30.379777      42.297713      0.19626971    -51295.359      138.06294              0  -51194.755      77.238138    
   2334000   1167           75.276229     -40.171079     -92.800696      31.060459     -58.772998      0.19638563    -51296.955      134.59808              0  -51194.809      76.454353    
   2336000   1168           77.135773      49.269881      41.68753       36.129934      69.99218       0.19633393    -51296.308      137.92305              0  -51194.842      76.107519    
   2338000   1169           77.652622     -4.6150099     -13.986153      5.7019283     -5.5608049      0.19662816    -51295.822      138.84721              0  -51194.872      76.136354    
   2340000   1170           76.754512     -21.031786     -192.16612      64.631708      64.439059      0.19642109    -51296.706      137.24133              0  -51194.899      76.245858    
   2342000   1171           77.283924     -53.376195     -73.496021     -123.9643       37.331735      0.19639161    -51296.317      138.18795              0  -51194.933      76.571584    
   2344000   1172           75.555056      44.515929      41.620968      20.832585      71.094234      0.19613534    -51296.294      135.09664              0  -51194.963      76.486438    
   2346000   1173           76.583944     -62.565558     -141.19421     -100.99282      54.490354      0.1961899     -51296.766      136.93635              0  -51194.984      76.67009     
   2348000   1174           77.088389     -61.87824      -222.23891     -19.731698      56.335891      0.19625973    -51296.168      137.83833              0  -51195.026      76.008002    
   2350000   1175           76.404749     -38.235808     -408.59673      243.96647      49.922831      0.19598195    -51294.916      136.61594              0  -51195.052      76.118248    
   2352000   1176           76.626427      1.3868405     -109.89491      80.509604      33.545827      0.19623416    -51293.931      137.01231              0  -51195.079      76.995558    
   2354000   1177           77.630143      211.53592      224.88355      333.34552      76.378695      0.19638489    -51293.479      138.80701              0  -51195.11       77.182018    
   2356000   1178           76.988581      115.84373      18.180208      254.9858       74.365187      0.19636573    -51294.934      137.65986              0  -51195.181      77.284713    
   2358000   1179           77.296816     -54.475821     -173.29602     -47.028497      56.89705       0.19615596    -51294.486      138.211                0  -51195.204      77.224701    
   2360000   1180           77.596514      31.932671     -106.00774      106.08709      95.71867       0.19607309    -51294.129      138.74688              0  -51195.222      78.03826     
   2362000   1181           77.506343     -10.997705     -247.68484      159.41892      55.2728        0.19623897    -51295.547      138.58565              0  -51195.294      77.098789    
   2364000   1182           76.952337      91.736537      21.700746      169.63254      83.876326      0.19626318    -51295.444      137.59506              0  -51195.327      76.943942    
   2366000   1183           77.417101     -18.886497     -88.871405     -39.975279      72.187191      0.19626619    -51294.584      138.42608              0  -51195.335      76.875742    
   2368000   1184           78.221665      78.959003      35.773318      94.821446      106.28225      0.1964376     -51295.757      139.86469              0  -51195.394      76.147701    
   2370000   1185           77.507013      41.112168      108.82259     -3.0931089      17.607024      0.19636303    -51294.99       138.58685              0  -51195.427      76.236767    
   2372000   1186           76.55701       76.459805      274.21543     -75.58411       30.748099      0.19651105    -51295.362      136.88819              0  -51195.473      76.205353    
   2374000   1187           76.755098     -105.44154     -234.32317     -92.392249      10.390782      0.19617139    -51296.022      137.24238              0  -51195.517      75.393942    
   2376000   1188           77.092092     -94.526122     -113.7319      -195.60224      25.755777      0.1963539     -51295.328      137.84495              0  -51195.534      76.58308     
   2378000   1189           76.877808     -32.598053     -44.52637      -102.52945      49.26166       0.19652127    -51294.746      137.46179              0  -51195.557      76.849844    
   2380000   1190           78.193234     -34.054742     -157.38473     -90.52301       145.74352      0.1963236     -51294.55       139.81385              0  -51195.576      77.012896    
   2382000   1191           76.927424      103.0745      -94.840669      290.75133      113.31284      0.19642633    -51295.364      137.55051              0  -51195.622      77.484532    
   2384000   1192           76.860018      114.52319      7.7866364      297.31931      38.463617      0.19627532    -51294.648      137.42998              0  -51195.669      76.832388    
   2386000   1193           78.086365      113.97677     -35.730354      325.96519      51.695471      0.19634108    -51296.559      139.62276              0  -51195.691      76.684213    
   2388000   1194           76.123445      163.42376      45.581923      399.96455      44.724825      0.19641728    -51294.727      136.11295              0  -51195.709      77.668984    
   2390000   1195           76.536856      74.600447      54.576985      130.42027      38.804092      0.19661338    -51296.234      136.85215              0  -51195.771      77.219181    
   2392000   1196           77.582505     -6.8735684     -169.32973      90.449767      58.259257      0.19620941    -51297.024      138.72183              0  -51195.813      77.618251    
   2394000   1197           77.079658     -17.095053     -89.798115     -26.862816      65.375773      0.19620261    -51295.439      137.82271              0  -51195.829      77.899657    
   2396000   1198           76.736591     -2.3283586     -83.372582      40.04437       36.343136      0.19608021    -51295.298      137.20929              0  -51195.857      77.962573    
   2398000   1199           76.842655      14.568601      24.82879      -30.526202      49.403214      0.19645263    -51296.157      137.39894              0  -51195.921      77.38966     
   2400000   1200           76.123319      57.030914     -99.065099      254.76201      15.395832      0.19608449    -51294.503      136.11273              0  -51195.959      77.344316    
   2402000   1201           77.18208       37.794435      7.4995657      45.77646       60.10728       0.19607306    -51296.44       138.00585              0  -51196.013      77.4937      
   2404000   1202           76.011582      15.080407     -2.3855913     -40.622677      88.24949       0.19640123    -51294.169      135.91293              0  -51196.033      78.069865    
   2406000   1203           76.15679      -96.883717     -311.38297      41.294581     -20.562757      0.19626289    -51295.267      136.17257              0  -51196.086      77.676453    
   2408000   1204           76.81976       4.3621451     -121.01883      97.942269      36.162998      0.19633683    -51296.217      137.358                0  -51196.131      77.086736    
   2410000   1205           77.336398      142.5471      -58.430474      424.07434      61.997439      0.19623061    -51295.708      138.28178              0  -51196.15       77.411989    
   2412000   1206           76.841945      138.70436     -77.131931      391.24682      101.99818      0.19668158    -51295.109      137.39767              0  -51196.187      77.174441    
   2414000   1207           76.607014      84.694798     -7.0767107      156.664        104.49711      0.19642816    -51295.245      136.9776               0  -51196.227      77.143192    
   2416000   1208           77.883731      91.768082      94.398892      136.9633       43.942058      0.19643901    -51295.848      139.26044              0  -51196.275      76.398003    
   2418000   1209           76.688356      103.60227      63.938923      152.48271      94.385167      0.19633148    -51295.571      137.12304              0  -51196.293      76.915945    
   2420000   1210           76.820232      63.971042      169.15942     -47.596711      70.350417      0.19636955    -51294.833      137.35884              0  -51196.33       76.692881    
   2422000   1211           77.037947      13.535182     -171.74719      153.07946      59.273276      0.19637216    -51295.511      137.74813              0  -51196.365      76.478164    
   2424000   1212           77.157771      22.493652     -425.95075      377.8843       115.5474       0.1960605     -51295.018      137.96238              0  -51196.386      77.48088     
   2426000   1213           77.178313      76.508718     -37.390709      222.46607      44.450788      0.1963214     -51296.387      137.99911              0  -51196.407      77.637485    
   2428000   1214           76.843411      88.745973      126.85464      97.584393      41.798884      0.19630551    -51294.851      137.40029              0  -51196.446      77.93917     
   2430000   1215           76.502719     -43.681702     -131.39303     -46.974397      47.322324      0.19613899    -51297.142      136.79111              0  -51196.488      76.816813    
   2432000   1216           76.694737      63.927872     -2.5238917      160.80474      33.502766      0.19614732    -51296.545      137.13445              0  -51196.526      76.425158    
   2434000   1217           76.315199      99.495383      182.54407      27.20864       88.733433      0.19636506    -51296.65       136.45582              0  -51196.557      76.94694     
   2436000   1218           76.586883     -67.92272      -57.599472     -229.30408      83.135395      0.19627949    -51295.453      136.9416               0  -51196.575      76.546717    
   2438000   1219           76.993812     -53.415363     -68.459415     -139.2212       47.434525      0.19616671    -51296.797      137.66922              0  -51196.623      76.343913    
   2440000   1220           77.566534     -86.65896      -29.562921     -236.2967       5.8827396      0.19645374    -51295.415      138.69327              0  -51196.642      76.17482     
   2442000   1221           77.942795     -89.608877     -143.82536     -114.69057     -10.310704      0.19626727    -51294.803      139.36605              0  -51196.667      76.693267    
   2444000   1222           77.858374     -66.71322      -212.69557     -50.100422      62.656335      0.19629234    -51296.692      139.2151               0  -51196.707      75.822992    
   2446000   1223           76.8788       -19.515135     -162.20323      104.48319     -0.82536676     0.19620052    -51296.378      137.46357              0  -51196.744      76.743907    
   2448000   1224           77.606719      88.23946      -127.20562      343.93646      47.987546      0.19614795    -51296.092      138.76513              0  -51196.759      77.131085    
   2450000   1225           77.429547      159.99091      235.27906      178.39535      66.298317      0.19617586    -51297.266      138.44833              0  -51196.823      76.333615    
   2452000   1226           76.179026      151.28711      196.57122      226.6387       30.651405      0.1963196     -51296.989      136.21233              0  -51196.851      76.439169    
   2454000   1227           76.757737     -27.342205     -5.5092179     -107.75566      31.238265      0.1964136     -51296.743      137.2471               0  -51196.885      76.937039    
   2456000   1228           77.653873     -36.162509     -163.01991      14.195048      40.337339      0.19613172    -51296.689      138.84944              0  -51196.901      76.534593    
   2458000   1229           77.345039     -38.801566     -158.75083      50.955598     -8.6094719      0.19605472    -51296.732      138.29723              0  -51196.955      76.143551    
   2460000   1230           76.661191      28.324076      1.1000909      91.229173     -7.3570357      0.19629736    -51297.965      137.07447              0  -51196.993      76.076779    
   2462000   1231           76.373934      24.238892     -99.102176      138.02331      33.795541      0.19612925    -51296.52       136.56084              0  -51197.023      76.689812    
   2464000   1232           76.139589      53.50401       47.772304      77.043903      35.695824      0.19633066    -51296.305      136.14182              0  -51197.06       76.476504    
   2466000   1233           77.742066      55.328221     -4.0421798      122.07959      47.947254      0.19630577    -51296.35       139.00714              0  -51197.091      76.364802    
   2468000   1234           76.380486     -183.90477     -312.80826     -197.57777     -41.328277      0.19621943    -51294.735      136.57255              0  -51197.104      77.34007     
   2470000   1235           77.748909     -55.865842     -90.758058     -149.49634      72.656869      0.19640285    -51296.192      139.01937              0  -51197.132      76.260183    
   2472000   1236           77.14323       59.298212      171.9946      -7.1730309      13.07307       0.19647152    -51296.33       137.93638              0  -51197.169      77.121527    
   2474000   1237           76.049942      33.568702     -91.860108      114.07011      78.496098      0.19621896    -51295.612      135.98152              0  -51197.187      77.022927    
   2476000   1238           77.188536      104.73765     -102.83718      346.31097      70.73917       0.19624173    -51296.701      138.01739              0  -51197.238      76.393743    
   2478000   1239           77.81476       63.842107     -28.35698       214.52661      5.3566879      0.19651256    -51296.266      139.13712              0  -51197.261      77.155672    
   2480000   1240           76.943181      97.372318      32.283306      208.87972      50.953933      0.1962824     -51295.481      137.57868              0  -51197.311      76.70842     
   2482000   1241           77.250472      37.054865     -118.27518      179.10196      50.337825      0.19618177    -51294.26       138.12814              0  -51197.347      77.657455    
   2484000   1242           77.796541     -31.685624     -196.42902      46.245817      55.126332      0.19606539    -51295.514      139.10454              0  -51197.411      77.240871    
   2486000   1243           77.015761      31.825969     -120.87725      120.52695      95.828205      0.19618741    -51295.222      137.70846              0  -51197.438      76.616108    
   2488000   1244           77.607227      3.1151707     -9.3744024     -28.082842      46.802757      0.19636291    -51297.167      138.76604              0  -51197.485      75.959202    
   2490000   1245           76.038916     -91.973427     -285.58897     -13.880318      23.549004      0.19613057    -51296.689      135.96181              0  -51197.501      76.600256    
   2492000   1246           76.943136     -21.82251      -83.278433     -20.063914      37.874818      0.19628102    -51297.318      137.5786               0  -51197.548      76.627045    
   2494000   1247           76.23156       113.91305      234.36915      21.089249      86.280747      0.196407      -51296.269      136.30627              0  -51197.574      76.631149    
   2496000   1248           76.307977      75.313075     -152.9236       261.52087      117.34195      0.1963404     -51295.879      136.44291              0  -51197.604      77.001494    
   2498000   1249           77.003434      33.040478     -53.539883      91.562727      61.098589      0.19631575    -51296.655      137.68642              0  -51197.63       76.372181    
   2500000   1250           76.379412      31.947664     -17.274392      20.284004      92.833381      0.1959654     -51295.605      136.57063              0  -51197.678      76.761244    
   2502000   1251           77.678961     -127.44574     -223.62842     -195.06637      36.357574      0.19625147    -51295.977      138.8943               0  -51197.712      76.707087    
   2504000   1252           77.16901      -38.222192     -73.93377      -84.984101      44.251295      0.19612689    -51297.392      137.98248              0  -51197.78       76.687438    
   2506000   1253           76.81892      -42.331052     -59.569546     -96.303055      28.879446      0.19611342    -51295.944      137.3565               0  -51197.812      77.711303    
   2508000   1254           77.213213      111.6218       235.64303      52.354409      46.867966      0.19634641    -51296.286      138.06152              0  -51197.869      77.273443    
   2510000   1255           77.4826       -58.437723     -1.2693246     -213.47649      39.432646      0.19619629    -51294.216      138.5432               0  -51197.901      77.582465    
   2512000   1256           76.431293      22.646407     -7.0305512      24.638852      50.33092       0.19649142    -51295.152      136.6634               0  -51197.91       77.754026    
   2514000   1257           77.227581     -51.722143     -226.49668      8.9392411      62.391006      0.19610682    -51295.944      138.08721              0  -51197.966      77.702131    
   2516000   1258           77.920398     -9.6698348     -122.46965      7.8109538      85.649188      0.19602951    -51296.065      139.326                0  -51198.007      76.802551    
   2518000   1259           77.180597      44.732281     -82.828512      202.34694      14.678414      0.19632948    -51298.004      138.0032               0  -51198.053      76.102808    
   2520000   1260           76.639798      44.146706     -201.23779      218.19551      115.4824       0.19616467    -51296.609      137.03622              0  -51198.098      76.987516    
   2522000   1261           77.309089     -18.31732      -114.48334      31.091683      28.439694      0.19635952    -51296.293      138.23295              0  -51198.119      76.401892    
   2524000   1262           76.789776     -99.422181     -108.08757     -256.36704      66.188072      0.19619275    -51296.139      137.30439              0  -51198.164      77.213161    
   2526000   1263           76.480769     -61.849812     -126.17201     -141.34984      81.972414      0.19625139    -51297.045      136.75187              0  -51198.188      77.102901    
   2528000   1264           76.540257     -95.534324     -199.51823     -96.876607      9.7918662      0.19613836    -51295.962      136.85823              0  -51198.217      77.029461    
   2530000   1265           75.311967     -77.961949     -154.81138     -141.52208      62.447611      0.19627563    -51296.17       134.66198              0  -51198.272      76.135458    
   2532000   1266           77.301947      94.351341      48.367566      86.209175      148.47728      0.19641884    -51296.592      138.22018              0  -51198.306      77.052624    
   2534000   1267           76.846537      190.042        246.46393      290.77721      32.884876      0.19646942    -51296.311      137.40588              0  -51198.343      77.439114    
   2536000   1268           76.753939      157.18196      130.52132      245.35625      95.668292      0.19630011    -51295.465      137.24031              0  -51198.381      77.150149    
   2538000   1269           76.790869     -19.682295     -163.23998      130.7437      -26.550608      0.19620552    -51295.11       137.30634              0  -51198.414      77.703008    
   2540000   1270           75.736011     -45.835037     -221.9346      -5.0497677      89.47926       0.19618752    -51295.2        135.4202               0  -51198.447      77.480291    
   2542000   1271           76.946384     -113.37297     -282.2122      -140.35955      82.452834      0.19626142    -51294.807      137.58441              0  -51198.484      77.067764    
   2544000   1272           76.299961      7.4346438     -27.716529     -48.496811      98.517271      0.19630429    -51295.86       136.42857              0  -51198.519      77.436594    
   2546000   1273           76.571483      62.165744      117.66741      10.1729        58.656921      0.19649251    -51297.454      136.91407              0  -51198.566      76.58327     
   2548000   1274           76.982681      44.741358     -21.629812      103.51245      52.341438      0.19622287    -51297.835      137.64931              0  -51198.596      75.666075    
   2550000   1275           75.772369      181.66941      98.158591      277.9783       168.87133      0.19620261    -51296.933      135.48521              0  -51198.625      75.774733    
   2552000   1276           77.048495      102.40214      87.27616       137.21394      82.716323      0.1963171     -51297.773      137.76699              0  -51198.665      75.971643    
   2554000   1277           76.382017     -34.786496     -102.77989     -55.947742      54.368146      0.19627623    -51297.066      136.57529              0  -51198.684      75.912155    
   2556000   1278           76.853758     -171.83133     -173.55579     -349.16443      7.2262287      0.1963074     -51296.916      137.41879              0  -51198.729      76.083886    
   2558000   1279           77.908216     -15.723842     -5.9929795     -91.371607      50.19306       0.19642416    -51297.699      139.30422              0  -51198.734      75.798748    
   2560000   1280           77.135478      93.020212      175.28594      82.588007      21.186689      0.19645907    -51296.827      137.92252              0  -51198.781      76.206296    
   2562000   1281           77.644094      109.64229      136.25474      121.89282      70.779299      0.19638984    -51295.301      138.83196              0  -51198.785      76.883141    
   2564000   1282           77.039731     -0.79339777    -35.519666     -25.609882      58.749354      0.19632036    -51295.876      137.75132              0  -51198.831      76.13076     
   2566000   1283           77.215817      97.138103      130.90337      118.04429      42.466652      0.19610669    -51297.602      138.06617              0  -51198.876      76.323594    
   2568000   1284           77.49843       38.790764     -158.03176      229.02897      45.375085      0.19631007    -51297.501      138.5715               0  -51198.928      76.4862      
   2570000   1285           77.243411      103.52425      56.686088      170.58532      83.301333      0.1964565     -51295.846      138.11551              0  -51198.952      76.575297    
   2572000   1286           76.631446     -77.170852     -210.94078     -31.521838      10.950065      0.19639984    -51296.682      137.02129              0  -51199.007      76.49012     
   2574000   1287           76.580046     -184.01046     -405.14853     -154.43066      7.5478188      0.19616996    -51295.761      136.92938              0  -51199.016      76.788983    
   2576000   1288           76.410364      108.87879      66.743191      141.72814      118.16503      0.19614551    -51296.768      136.62598              0  -51199.056      76.73573     
   2578000   1289           76.726711      21.145235     -69.845565      86.676709      46.60456       0.19596547    -51296.866      137.19162              0  -51199.099      76.412075    
   2580000   1290           77.371815      62.977752     -82.581513      210.90704      60.60773       0.19621122    -51297.445      138.34511              0  -51199.147      76.375411    
   2582000   1291           76.714006      52.778348      113.28821      46.544498     -1.4976664      0.19662504    -51295.935      137.16891              0  -51199.155      77.47535     
   2584000   1292           76.983944     -93.106747     -177.92808     -145.98158      44.589418      0.19646666    -51294.234      137.65157              0  -51199.187      77.88003     
   2586000   1293           76.830031      22.787327     -11.372573      45.087706      34.646847      0.19634449    -51295.918      137.37637              0  -51199.262      76.83001     
   2588000   1294           77.642494     -47.32628      -138.10783     -23.72084       19.849832      0.19621251    -51296.271      138.82909              0  -51199.29       76.887415    
   2590000   1295           77.783578     -10.175051     -122.89691      13.647718      78.724039      0.19623936    -51295.989      139.08136              0  -51199.325      76.41062     
   2592000   1296           76.741931      108.90964      132.43734      132.11664      62.174937      0.19619635    -51297.003      137.21884              0  -51199.362      76.68223     
   2594000   1297           77.046491      39.662035      22.090243      59.30828       37.587583      0.19635589    -51296.677      137.76341              0  -51199.41       76.105854    
   2596000   1298           76.884314      193.48237      215.84492      260.83907      103.76312      0.19645271    -51296.64       137.47343              0  -51199.438      76.556513    
   2598000   1299           78.18207       147.83145      85.362493      273.51089      84.620973      0.19633316    -51295.346      139.79389              0  -51199.479      76.454957    
   2600000   1300           77.559384      101.73703      123.58145      130.83718      50.792468      0.19620041    -51295.92       138.68049              0  -51199.531      76.794352    
   2602000   1301           77.697081     -31.528244     -185.69054      40.750491      50.355321      0.19604618    -51296.057      138.9267               0  -51199.56       76.986906    
   2604000   1302           78.077997      35.114945      26.76365       3.6969896      74.884195      0.19611221    -51295.448      139.6078               0  -51199.589      76.909634    
   2606000   1303           76.641894     -246.00495     -540.12533     -161.55678     -36.332748      0.19615207    -51294.131      137.03997              0  -51199.62       77.319333    
   2608000   1304           76.728713      54.693816     -22.383046      105.45794      81.006551      0.19643734    -51295.842      137.1952               0  -51199.674      77.207745    
   2610000   1305           78.394899      23.536853     -242.83308      289.58441      23.859229      0.19631187    -51297.022      140.17444              0  -51199.72       76.215238    
   2612000   1306           76.827736      61.126333     -11.699191      83.279953      111.79824      0.19616419    -51296.061      137.37226              0  -51199.766      76.316874    
   2614000   1307           76.698         18.772307     -117.7431       119.56768      54.49234       0.19627349    -51297.019      137.14029              0  -51199.8        75.344753    
   2616000   1308           77.785606      68.700666      164.95816      44.561606     -3.4177676      0.19642051    -51296.682      139.08499              0  -51199.84       75.859833    
   2618000   1309           77.883304     -70.366845     -61.699585     -160.82322      11.422269      0.19634323    -51295.821      139.25968              0  -51199.876      76.841269    
   2620000   1310           77.214249     -40.144119     -210.06927      4.9024343      84.734479      0.19629578    -51295.734      138.06337              0  -51199.926      76.633215    
   2622000   1311           76.684263      84.871168     -8.9231901      212.48205      51.054642      0.19642155    -51295.316      137.11572              0  -51199.96       77.835006    
   2624000   1312           77.096424      113.50979     -104.6386       367.07209      78.095869      0.19623871    -51296.487      137.85269              0  -51200.009      76.69945     
   2626000   1313           76.941527     -48.061738     -216.21064      69.642682      2.3827464      0.19621372    -51295.981      137.57573              0  -51200.041      76.68571     
   2628000   1314           77.203576     -38.866493     -288.83633      113.45022      58.786637      0.19598616    -51296.786      138.04428              0  -51200.06       76.804094    
   2630000   1315           76.655404     -13.514557     -210.44517      158.57541      11.326086      0.1962483     -51295.087      137.06412              0  -51200.089      77.274016    
   2632000   1316           77.236625     -2.3568268     -238.43667      149.41874      81.947449      0.19629645    -51295.821      138.10338              0  -51200.132      77.228777    
   2634000   1317           76.610987      6.4362775     -87.82628       41.842759      65.292353      0.19638064    -51296.668      136.9847               0  -51200.149      77.315073    
   2636000   1318           77.026229     -4.9905301     -33.860027     -2.5139928      21.40243       0.19613544    -51296.632      137.72718              0  -51200.178      76.284829    
   2638000   1319           76.139157      30.063895     -26.038934      88.81389       27.416728      0.19629426    -51295.975      136.14104              0  -51200.202      77.102339    
   2640000   1320           76.774065      45.363518     -25.867017      90.327743      71.629828      0.19649729    -51295.504      137.2763               0  -51200.241      77.38212     
   2642000   1321           76.516912     -48.941075     -36.302334     -129.44531      18.924423      0.19630263    -51295.477      136.81649              0  -51200.279      76.902792    
   2644000   1322           76.847202     -160.50435     -346.29456     -142.25329      7.0348069      0.19608808    -51297.602      137.40707              0  -51200.321      76.199315    
   2646000   1323           76.521117     -32.624828     -188.74655      53.461943      37.410119      0.19646423    -51297.432      136.82401              0  -51200.358      76.33311     
   2648000   1324           77.020154      118.6488       121.01462      215.10098      19.830794      0.19670812    -51296.469      137.71632              0  -51200.369      77.330324    
   2650000   1325           77.180512      93.9777        58.603965      114.98415      108.34498      0.19636868    -51297.053      138.00304              0  -51200.42       77.453189    
   2652000   1326           77.221625      42.952642     -32.443576      83.356196      77.945308      0.19632267    -51297.363      138.07656              0  -51200.466      76.623679    
   2654000   1327           76.246651      50.134227     -41.641305      114.14728      77.896706      0.19623961    -51296.621      136.33325              0  -51200.507      76.332455    
   2656000   1328           77.025899      111.42574      86.930875      149.04454      98.301798      0.19627412    -51297.477      137.72659              0  -51200.541      76.669706    
   2658000   1329           76.402205      60.341395      21.325843      148.91536      10.782979      0.19621122    -51296.122      136.61139              0  -51200.583      77.229361    
   2660000   1330           76.27347      -95.412218     -243.47629     -22.219977     -20.540388      0.19600871    -51296.728      136.3812               0  -51200.63       76.538502    
   2662000   1331           75.696798      37.232679     -118.53715      106.84735      123.38783      0.19634979    -51294.494      135.35008              0  -51200.656      77.419793    
   2664000   1332           77.064086     -51.172617     -243.59818      49.984102      40.096229      0.19629601    -51295.514      137.79487              0  -51200.697      76.673957    
   2666000   1333           76.099869      62.210782      21.950213      72.264415      92.417719      0.19642343    -51294.934      136.0708               0  -51200.728      76.644915    
   2668000   1334           76.546873      66.785237      0.60777344     184.90581      14.842126      0.19618159    -51295.919      136.87006              0  -51200.765      76.589693    
   2670000   1335           76.580472      248.55612      265.10386      411.20784      69.356654      0.19651079    -51295.334      136.93014              0  -51200.785      77.09824     
   2672000   1336           77.421431      44.744051     -132.37563      189.21821      77.389569      0.19601771    -51294.448      138.43382              0  -51200.823      77.537813    
   2674000   1337           76.795321      102.33192      18.773457      276.63606      11.586249      0.19624808    -51294.915      137.3143               0  -51200.843      77.43443     
   2676000   1338           76.744032     -21.827306      140.59802     -211.15323      5.0732985      0.19620259    -51294.474      137.22259              0  -51200.89       77.22696     
   2678000   1339           76.607414      21.020601      107.81868     -95.654764      50.897889      0.19633437    -51295.289      136.97832              0  -51200.936      77.867331    
   2680000   1340           77.234077     -39.152538     -75.874301     -42.615235      1.0319232      0.19620836    -51296.459      138.09882              0  -51200.976      76.555257    
   2682000   1341           77.360532      57.760797      92.194058      45.995141      35.093193      0.19622837    -51297.705      138.32493              0  -51201.008      76.695322    
   2684000   1342           77.024435     -24.681807     -32.054036     -94.200184      52.208797      0.19633806    -51295.26       137.72397              0  -51201.028      77.593773    
   2686000   1343           77.041977     -16.772223      40.788996     -116.40621      25.300539      0.19619046    -51295.735      137.75534              0  -51201.064      77.754964    
